name_disease,pathway_id
Causes of Diastolic dysfunction - Grading,recGqPfICnJVB1J3i
Causes of Pericardial effusion - Investigation,recicBQeoKkqBj2Xh
Causes of Anisocoria - Investigation,rec5jB1qgSdXuNAXS
Causes of Reported dysuria - Investigation (men),rec23S3NqBt2aqvea
Causes of Prolonged clotting times - Investigation,reczz0Xc47BxQ9nix
Causes of Reported chronic cough - Investigation,recAP0OHwkL3dhAso
Causes of Polycythemia - Investigation,recDDwOhnG9FV2RrT
Causes of Reported nausea and vomiting - Investigation,recEEI3gQOQtqr9Cx
Causes of Reported nasal discharge - Investigation,recGRwyczCpLi9Kfz
Causes of Reported constipation - Investigation,recGZx0RdTSgjgsKP
Causes of Iron overload - Investigation,recigqe9IPjQGLud9
Causes of Reported anxiety - Investigation,reciz2O2pevNV19J5
Causes of Reported sore throat - Investigation,recqPFzQiMVwTXdnY
Causes of Increased serum amylase - Investigation,recuA7OH5MYifjAS2
Causes of Reported suicidal ideation - Evaluation,recIjTueiJKlXDoJr
Causes of Reported abdominal wall pain - Investigation,recKN3kw0T1QkFWye
Causes of Reported dysuria - Investigation (women),recKGcWMaqeg4q3ta
Cardiac arrest - Management,recRhWoNIlIocHVt0
Causes of Gynecomastia - Investigation,recZM6JyeyCCxMde5
Causes of Reported chest pain - Investigation,rec0YCDVlGmwAG7lo
Causes of Reported acute watery diarrhea - Investigation,reckx74EsIlkOOY9v
Causes of Microcytic anemia - Investigation,recbYSbnmZqmchVc9
Causes of Macrocytic anemia - Investigation,reczwTK3ZyZo0osmm
Causes of Reported secondary amenorrhea - Investigation,recLWmoxu0BYHPpsc
Causes of Microangiopathic hemolytic anemia - Investigation,recvSAwO0SC8AQHvB
Causes of Reported polyuria - Investigation,recPtfWJCDkmvyHDG
Causes of Abnormal serum pH - Investigation,reck9E2ub06dzZSJM
Causes of Reported generalized pruritus - Investigation,recQWAlmChdhm6yDY
Causes of Decreased serum glucose - Investigation,rec8V1CyfJe39STAq
Causes of Pulmonary edema - Investigation,recdGGitJPtCR8WxA
Causes of First trimester vaginal bleeding - Investigation,recAhR15bdyUlVDHE
Causes of Hypothyroidism - Investigation,recjfSRbK9RDWnI9L
Causes of Increased serum sodium - Investigation,recm8pg6AVTweKunI
Causes of Hyperthyroidism - Investigation,recwHcOoUpwaeLNRK
Causes of Reported eye pain - Investigation,recOZ6X3jOLcxo6Mu
Causes of Purpura - Investigation,recPDAWviMw44yhOD
Causes of High anion gap metabolic acidosis - Investigation,recTtOUNSUdt1yNcj
Causes of Hyponatremia - Investigation,rec57i6Bkc8nVSUaV
Causes of Hypocalcemia - Investigation,rec6XrAgCFdKELz0J
Causes of Increased serum calcium - Investigation,recBkYvSnBxO8Gx17
Community-acquired pneumonia - Management,recBBIFY6NGy7veC8
Constipation - Investigation,recbsQbjBnUjhaBEf
Lower extremity arterial trauma - Evaluation and management,rec6dGHjHY8cVxhcf
Overactive bladder - Diagnosis and management,recFDksEYgFh8XuYQ
Systemic lupus erythematosus - Investigation and management,recEVzO8unw077WUb
Surgical site infection - Management,recdECYRThZDXZ5D9
Group A streptococcal pharyngitis - Diagnosis and management,recvwKv7YZYHiCQZ6
Small bowel obstruction - Diagnosis and management,rec1il8gEp0eeWbPb
Sjögren's disease - Management,recIgJkhfJ9PiSZRz
Sepsis and septic shock - Investigation and management,recuU9ChmfVtmh9o0
Rheumatoid arthritis - Management,recQbwOba801fp1vi
Restless legs syndrome - Management,recs8Wc88qHHIHpCd
Raynaud's phenomenon - Investigation and management,recq6UXe5KsaKlebv
Pulmonary hypertension - Investigation,rec89lXQP6on4QwEP
Psoriatic arthritis - Management,rec1N0DkcHrvwaQ4M
Primary hyperaldosteronism - Diagnosis and management,rec0jnlxqFzTdcrBV
Priapism - Management,recEBRoWCX7B4J7pz
Polymyalgia rheumatica - Investigation and management,recgfHy2s3Nmy9kYb
Polycythemia - Evaluation and management,recDtpd1kHZ4dP0dG
Pleural effusion - Investigation,recxeeCmksEBIONFT
Pilonidal disease - Management,recFebipkIbP8bwmK
Pheochromocytoma or paraganglioma - Diagnosis and management,rec9lK3rxhebUBTv8
Acute respiratory distress syndrome - Management,recgEynGbvO8RZcLY
Acute cholecystitis - Diagnosis and management,recKn4ds9RSFkZVzp
Obstructive sleep apnea - Diagnosis and management,recvMN03VbZKwE69e
Non-variceal upper gastrointestinal bleeding - Management,reccNdIhv0q03tlD7
Multiple sclerosis - Counselling and follow-up,recxgycAvizwMyTfQ
Methadone prescribing - Management,recPXnXIcl63cJoQB
Male hypogonadism - Diagnosis and management,rec1b9eDcidiiZwA1
Malaria infection - Management,rechLxf0etwM07dlO
Lymphogranuloma venereum - Diagnosis and management,recglhN7QYzMye1LH
Iron deficiency anemia - Management,rec94FC1eftaHCEs2
Iron deficiency anemia - Investigation,recmD6OBj6H1KRy6r
Immune thrombocytopenia - Management (adults),recp2uHEQMveNiLP6
ICU delirium - Diagnosis and management,recxHZPIVsH9VGfb4
Pattern hair loss - Management,rec0Wtn4588p62pPz
Giant cell arteritis - Management,recV4eKPKJih8u9y1
Giant cell arteritis - Investigation,recnRBc7R98h7AqHP
Folate deficiency - Diagnosis and management,recGiUQAB0aj9m7Qw
Diabetic retinopathy - Diagnosis and management,recRr0h4IY01PVGXX
Diabetic neuropathy - Diagnosis and management,recpfgQMbGBHy2jJk
Diabetic nephropathy - Diagnosis and management,recFHGuoyiU4sB6Cf
Diabetic foot infection - Management,recnS20ak6unzYHB8
Diabetic foot infection - Diagnosis and investigation,recJIZ8V5JnXnd5AG
Diabetic foot - Management,reckYcXwhVXt9MGhG
Diabetic foot - Screening and investigation,recd7o9y0lVi20iFk
Community-acquired pneumonia - Investigation,recbfjEFIjdaWvNMQ
Bacterial vaginosis - Diagnosis and management,recFf3maIbYuEwBL0
Autoimmune pancreatitis - Management,recBQHfaO331bQCHw
Antiphospholipid syndrome - Investigation,recVg72B5xAKSmkq2
Anal squamous cell cancer - Diagnosis and management,rec6CcSZkgCcZXZpY
Allergic rhinitis - Diagnosis and management,recpZou32jaXuSPL1
Adhesive capsulitis - Diagnosis and management,rec09yU6bSUlY9hUf
Thrombotic thrombocytopenic purpura - Diagnosis and management,rechOtJhX6ty3TyoQ
Tinnitus - Diagnosis and management,recmmWdu0SCwaaqt4
Trichomonas vaginalis infection - Diagnosis and management,recFZjVaE6Y1aw71l
Tumor lysis syndrome - Management,recRnqmtPHaThCjbN
Tumor lysis syndrome - Prophylaxis,recbWoZmhLpKIGJfX
Urticaria - Management of chronic urticaria,recGruAbDEF30rSvs
Hepatic veno-occlusive disease - Diagnosis and management,recRsVf4Oz8Vu4cGr
Vertebral osteomyelitis - Diagnosis and management,recvu0bt8yYd5A3Nt
Vitamin B12 deficiency - Diagnosis and management,rec2JukHMXK9zDWXl
Von Willebrand disease - Management,recSoNWpO7tfRmPH2
Von Willebrand disease - Diagnosis,recB6SpejRdfxYEaG
Wernicke's encephalopathy - Diagnosis and management,recGds45VcCjo0loe
Constrictive pericarditis - Management,recnd1Qsruu6jq7xI
Constrictive pericarditis - Investigation,recPmblmh0x2H7HzN
Choledocholithiasis - Management,recvWULDauv1GxA0C
Bone metastasis - Management,rec8mYZWPbiWKa0FE
Acute diverticulitis - Counseling and follow-up,recgmPVITRdBDL3BS
Acute diverticulitis - Diagnosis and management,recjkmqxO3yrwhSAQ
Budd-Chiari syndrome - Diagnosis and management,recDAb2hhWDn2F3T2
Behavioral and psychological symptoms of dementia - Management,recZ3aWqH85nmanct
Acute bronchitis - Diagnosis and management,recHWvnYFM4uzof1Z
Acromegaly - Perioperative management,recNAlQqYKspDpFHP
Achalasia - Management and follow-up,recXjSPtQdOnYSi4C
Achalasia - Investigation,recaFhjUsvRg9A9pG
Infective endocarditis - Surgical management,recyzTUyj73XVeTEP
Systemic sclerosis - Chronic management,recDfp5xPVR7badS5
Sickle cell disease - Hydroxyurea therapy,recOPICqhvnPG2Xbe
Acute appendicitis - Hospital discharge,recZ5grhMnqaMZIMx
Acute appendicitis - Postoperative follow-up,recL7F1EUkhCA5kCw
Acute appendicitis - Preoperative risk assessment,recooGtEyv9gxW85e
Acute appendicitis - Emergency room evaluation,recXTk08zFJaYRb0m
Acute appendicitis - Postoperative orders,reco0mAGEFY2WNfq4
Acute appendicitis - Operative management,recOSd2rC7DAa1kSf
Acute appendicitis - Nonperative management,recEYsUbey3PbAIlY
Acute appendicitis - Antibiotic treatment,recrYanGocrkXIF8C
Acute appendicitis - As needed medications,recVgF9M7WjQB6hZq